   Compiling orca-v1-math-fuzz v0.1.0 (/home/ziion/Documents/solanaProtocols/orca-whirlpool/fuzz/token-swap-v1/math_fuzz)
    Finished `release` profile [optimized] target(s) in 0.87s
Persistent signature found in 'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math'. Enabling persistent fuzzing mode
Start time:'2026-08-18.06.25.08' bin:'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math', input:'hfuzz_workspace/v1_math/input', output:'hfuzz_workspace/v1_math/input', persistent:true, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:4, minimize:false, git_commit:01713bdad7307acea887517f2468b4a9961f9806
[2J[500BParsed hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math: found 4524 32-bit and 3321 64-bit interesting values
[2026-08-18T06:25:08-0700][W][11888] sanitizers_AddFlag():67 The 'ASAN_OPTIONS' envar is already set. Not overriding it!
Entering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Launched new fuzzing thread, no. #1
Launched new fuzzing thread, no. #2
Launched new fuzzing thread, no. #3
Persistent mode: Launched new persistent pid=11968
Sz:4 Tm:43,010us (i/b/h/e/p/c) New:0/0/0/28/1/822, Cur:0/0/0/28/1/822
Persistent mode: Launched new persistent pid=11972
Persistent mode: Launched new persistent pid=11970
Persistent mode: Launched new persistent pid=11971
Sz:8 Tm:18,437us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/28/1/847
Sz:16 Tm:17,759us (i/b/h/e/p/c) New:0/0/0/1/0/19, Cur:0/0/0/29/1/866
Sz:15 Tm:19,268us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/29/1/870
Sz:23 Tm:21,706us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/29/1/884
Sz:4 Tm:34,933us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/29/1/886
Sz:4 Tm:20,954us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/29/1/888
Sz:8 Tm:155us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/29/1/902
Sz:16 Tm:135us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/29/1/904
Sz:25 Tm:68us (i/b/h/e/p/c) New:0/0/0/4/0/6, Cur:0/0/0/33/1/910
Sz:4 Tm:136us (i/b/h/e/p/c) New:0/0/0/15/2/605, Cur:0/0/0/48/3/1515
Sz:8 Tm:94us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/48/3/1535
Sz:14 Tm:52us (i/b/h/e/p/c) New:0/0/0/5/0/189, Cur:0/0/0/53/3/1724
Sz:4 Tm:45us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/53/3/1739
Sz:8 Tm:93us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/53/3/1747
Sz:14 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/53/3/1763
Sz:4 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/53/3/1765
Sz:8 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/53/3/1766
Sz:16 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/53/3/1769
Sz:22 Tm:53us (i/b/h/e/p/c) New:0/0/0/2/0/11, Cur:0/0/0/55/3/1780
Sz:4 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/55/3/1781
Sz:7 Tm:29,308us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/55/3/1790
Sz:4 Tm:167us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/55/3/1793
Sz:4 Tm:129us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/55/3/1794
Sz:22 Tm:25us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/56/3/1797
Sz:4 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/56/3/1801
Sz:16 Tm:23us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/56/3/1807
Sz:20 Tm:29us (i/b/h/e/p/c) New:0/0/0/3/0/52, Cur:0/0/0/59/3/1859
Sz:4 Tm:34us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/59/3/1865
Sz:8 Tm:21us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/59/3/1867
Sz:14 Tm:247us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/59/3/1877
Sz:4 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/59/3/1878
Sz:8 Tm:28us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/59/3/1879
Sz:22 Tm:69us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/60/3/1879
Sz:4 Tm:74us (i/b/h/e/p/c) New:0/0/0/5/0/48, Cur:0/0/0/65/3/1927
Sz:8 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/65/3/1932
Sz:16 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/65/3/1939
Sz:21 Tm:53us (i/b/h/e/p/c) New:0/0/0/2/0/3, Cur:0/0/0/67/3/1942
Sz:16 Tm:20us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/67/3/1943
