/usr/bin/ld.gold
    Updating crates.io index
     Locking 1 package to latest compatible version
 Downgrading honggfuzz v0.5.62 -> v0.5.55 (latest: v0.5.62)
   Compiling serde v1.0.217
   Compiling cfg-if v1.0.0
   Compiling subtle v2.6.1
   Compiling libc v0.2.161
   Compiling typenum v1.15.0
   Compiling generic-array v0.14.7
   Compiling ppv-lite86 v0.2.15
   Compiling num-traits v0.2.19
   Compiling cpufeatures v0.2.12
   Compiling zeroize v1.8.1
   Compiling ahash v0.8.11
   Compiling once_cell v1.19.0
   Compiling zerocopy v0.7.32
   Compiling borsh v1.5.3
   Compiling bytemuck v1.21.0
   Compiling solana-sanitize v2.1.0
   Compiling bs58 v0.5.1
   Compiling solana-atomic-u64 v2.1.0
   Compiling curve25519-dalek v4.1.3
   Compiling getrandom v0.2.10
   Compiling hashbrown v0.13.2
   Compiling solana-decode-error v2.1.0
   Compiling five8_core v0.1.1
   Compiling getrandom v0.1.16
   Compiling rand_core v0.6.4
   Compiling five8_const v0.1.3
   Compiling opaque-debug v0.3.0
   Compiling rand_chacha v0.3.1
   Compiling rand_core v0.5.1
   Compiling solana-msg v2.1.0
   Compiling crunchy v0.2.2
   Compiling rand_chacha v0.2.2
   Compiling rand v0.8.5
   Compiling num-integer v0.1.46
   Compiling borsh v0.10.3
   Compiling rand v0.7.3
   Compiling num-bigint v0.4.6
   Compiling solana-program-memory v2.1.0
   Compiling lazy_static v1.5.0
   Compiling thiserror v1.0.69
   Compiling arrayref v0.3.9
   Compiling libsecp256k1 v0.6.0
   Compiling bv v0.11.1
   Compiling either v1.9.0
   Compiling keccak v0.1.4
   Compiling base64 v0.12.3
   Compiling byteorder v1.5.0
   Compiling memoffset v0.9.0
   Compiling blake3 v1.5.4
   Compiling ark-std v0.4.0
   Compiling solana-hash v2.1.0
   Compiling bincode v1.3.3
   Compiling solana-clock v2.1.0
   Compiling bitflags v2.6.0
   Compiling solana-epoch-schedule v2.1.0
   Compiling log v0.4.22
   Compiling arrayvec v0.7.6
   Compiling constant_time_eq v0.3.0
   Compiling solana-fee-calculator v2.1.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.9.0
   Compiling digest v0.10.7
   Compiling block-buffer v0.9.0
   Compiling crypto-mac v0.8.0
   Compiling libsecp256k1-core v0.2.2
   Compiling solana-slot-hashes v2.1.0
   Compiling sha2 v0.9.9
   Compiling hmac v0.8.1
   Compiling solana-rent v2.1.0
   Compiling sha2 v0.10.8
   Compiling hmac-drbg v0.3.0
   Compiling solana-slot-history v2.1.0
   Compiling solana-sha256-hasher v2.1.0
   Compiling sha3 v0.10.8
   Compiling solana-pubkey v2.1.0
   Compiling ark-serialize v0.4.2
   Compiling solana-instruction v2.1.0
   Compiling serde_bytes v0.11.15
   Compiling solana-program-error v2.1.0
   Compiling solana-serialize-utils v2.1.0
   Compiling solana-account-info v2.1.0
   Compiling solana-program-entrypoint v2.1.0
   Compiling solana-cpi v2.1.0
   Compiling solana-program-pack v2.1.0
   Compiling solana-transaction-error v2.1.0
   Compiling solana-stable-layout v2.1.0
   Compiling solana-bincode v2.1.0
   Compiling solana-serde-varint v2.1.0
   Compiling solana-short-vec v2.1.0
   Compiling solana-last-restart-slot v2.1.0
   Compiling itertools v0.10.5
   Compiling solana-borsh v2.1.0
   Compiling solana-native-token v2.1.0
   Compiling base64 v0.22.1
   Compiling solana-program-option v2.1.0
   Compiling signature v1.4.0
   Compiling curve25519-dalek v3.2.0
   Compiling ed25519 v1.3.0
   Compiling inout v0.1.3
   Compiling cipher v0.4.4
   Compiling fnv v1.0.7
   Compiling derivation-path v0.2.0
   Compiling solana-secp256k1-recover v2.1.0
   Compiling percent-encoding v2.3.1
   Compiling qstring v0.7.2
   Compiling uriparse v0.6.4
   Compiling serde_json v1.0.135
   Compiling ed25519-dalek v1.0.1
   Compiling num_enum v0.7.3
   Compiling serde_with v3.12.0
   Compiling hmac v0.12.1
   Compiling solana-program v2.1.0
   Compiling ark-ff v0.4.2
   Compiling universal-hash v0.5.1
   Compiling memchr v2.6.4
   Compiling itoa v1.0.9
   Compiling ryu v1.0.9
   Compiling polyval v0.6.2
   Compiling solana-packet v2.1.0
   Compiling solana-derivation-path v2.1.0
   Compiling ed25519-dalek-bip32 v0.2.0
   Compiling solana-signature v2.1.0
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling solana-feature-set v2.1.0
   Compiling pbkdf2 v0.11.0
   Compiling aead v0.5.2
   Compiling solana-inflation v2.1.0
   Compiling itertools v0.12.1
   Compiling solana-precompile-error v2.1.0
   Compiling memmap2 v0.5.10
   Compiling chrono v0.4.39
   Compiling siphasher v0.3.11
   Compiling aes-gcm-siv v0.11.1
   Compiling merlin v3.0.0
   Compiling spl-discriminator v0.4.1
   Compiling solana-curve25519 v2.1.0
   Compiling semver v1.0.23
   Compiling static_assertions v1.1.0
   Compiling hex v0.4.3
   Compiling thiserror v2.0.9
   Compiling arbitrary v1.4.1
   Compiling uint v0.10.0
   Compiling spl-memo v6.0.0
   Compiling solana-security-txt v1.1.1
   Compiling honggfuzz v0.5.55
   Compiling spl-math v0.3.0 (/home/ziion/Documents/solanaProtocols/audit_work/sources/spl-lib/libraries/math)
   Compiling rustc_version v0.4.0
   Compiling enum_dispatch v0.3.13
   Compiling roots v0.0.8
   Compiling ark-poly v0.4.2
   Compiling ark-ec v0.4.2
   Compiling solana-account v2.1.0
   Compiling spl-program-error v0.6.0
   Compiling spl-token v7.0.0
   Compiling ark-bn254 v0.4.0
   Compiling solana-bn254 v2.1.0
   Compiling solana-sdk v2.1.0
   Compiling solana-zk-sdk v2.1.0
   Compiling spl-pod v0.5.0
   Compiling spl-token-confidential-transfer-ciphertext-arithmetic v0.2.0
   Compiling spl-token-confidential-transfer-proof-generation v0.2.0
   Compiling spl-type-length-value v0.7.0
   Compiling spl-token-confidential-transfer-proof-extraction v0.2.0
   Compiling spl-token-group-interface v0.5.0
   Compiling spl-tlv-account-resolution v0.9.0
   Compiling spl-token-metadata-interface v0.6.0
   Compiling spl-elgamal-registry v0.1.0
   Compiling spl-transfer-hook-interface v0.9.0
   Compiling spl-token-2022 v6.0.0
   Compiling spl-token-swap v3.0.0 (/home/ziion/Documents/solanaProtocols/audit_work/sources/spl-lib/token-swap/program)
   Compiling spl-token-swap-fuzz v0.0.1 (/home/ziion/Documents/solanaProtocols/audit_work/sources/spl-lib/token-swap/program/fuzz)
    Finished `release` profile [optimized] target(s) in 7m 37s
Persistent signature found in 'hfuzz_target/x86_64-unknown-linux-gnu/release/token-swap-instructions'. Enabling persistent fuzzing mode
Start time:'2026-08-18.07.01.41' bin:'hfuzz_target/x86_64-unknown-linux-gnu/release/token-swap-instructions', input:'hfuzz_workspace/token-swap-instructions/input', output:'hfuzz_workspace/token-swap-instructions/input', persistent:true, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:4, minimize:false, git_commit:380cf14962c64e3fa902d9442b6c6513869116ed
[2J[500B[2026-08-18T07:01:41-0700][W][22734] input_getDirStatsAndRewind():114 No usable files in the input directory 'hfuzz_workspace/token-swap-instructions/input'
[2026-08-18T07:01:41-0700][W][22734] sanitizers_AddFlag():67 The 'ASAN_OPTIONS' envar is already set. Not overriding it!
Entering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
[2026-08-18T07:01:41-0700][W][25956] input_getNext():129 No useful files in the input directory
Entering phase 2/3: Switching to the Feedback Driven Mode
Launched new fuzzing thread, no. #1
[2026-08-18T07:01:41-0700][W][25957] input_getNext():129 No useful files in the input directory
Launched new fuzzing thread, no. #2
[2026-08-18T07:01:41-0700][W][25959] input_getNext():129 No useful files in the input directory
Launched new fuzzing thread, no. #3
[2026-08-18T07:01:41-0700][W][25958] input_getNext():129 No useful files in the input directory
Entering phase 3/3: Dynamic Main (Feedback Driven Mode)
Persistent mode: Launched new persistent pid=25961
Persistent mode: Launched new persistent pid=25962
Sz:2 Tm:229,176us (i/b/h/e/p/c) New:0/0/0/866/29/49014, Cur:0/0/0/866/0/12224
Persistent mode: Launched new persistent pid=25964
Persistent mode: Launched new persistent pid=25963
Sz:7 Tm:266,171us (i/b/h/e/p/c) New:0/0/0/164/19/10218, Cur:0/0/0/1022/0/13336
Sz:8 Tm:87,034us (i/b/h/e/p/c) New:0/0/0/0/0/725, Cur:0/0/0/1/0/5191
Sz:2 Tm:10,992us (i/b/h/e/p/c) New:0/0/0/0/0/532, Cur:0/0/0/0/0/3908
Sz:10 Tm:31,450us (i/b/h/e/p/c) New:0/0/0/55/11/1236, Cur:0/0/0/130/0/6228
Sz:2 Tm:115,447us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/8/0/4973
Sz:2 Tm:59,264us (i/b/h/e/p/c) New:0/0/0/6/0/526, Cur:0/0/0/6/0/3339
Sz:16 Tm:22,043us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3339
Sz:16 Tm:61,072us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/3809
Sz:11 Tm:22,008us (i/b/h/e/p/c) New:0/0/0/0/0/75, Cur:0/0/0/0/0/2823
Sz:11 Tm:28,941us (i/b/h/e/p/c) New:0/0/0/59/10/3532, Cur:0/0/0/87/0/4568
Sz:3 Tm:4,481us (i/b/h/e/p/c) New:0/0/0/0/0/425, Cur:0/0/0/0/0/2559
Sz:14 Tm:2,750us (i/b/h/e/p/c) New:0/0/0/7/0/64, Cur:0/0/0/157/0/2181
Sz:28 Tm:39,422us (i/b/h/e/p/c) New:0/0/0/19/2/867, Cur:0/0/0/25/0/3673
Sz:3 Tm:34,409us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/0/0/1589
Sz:18 Tm:48,525us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/3029
Sz:11 Tm:5,840us (i/b/h/e/p/c) New:0/0/0/4/1/125, Cur:0/0/0/97/0/3422
Sz:14 Tm:31,790us (i/b/h/e/p/c) New:0/0/0/44/4/3300, Cur:0/0/0/49/0/2021
Sz:16 Tm:41,597us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/2676
Sz:24 Tm:30,892us (i/b/h/e/p/c) New:0/0/0/2/0/121, Cur:0/0/0/5/0/2904
Sz:7 Tm:102,901us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/2538
Sz:15 Tm:16,308us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1655
Sz:22 Tm:12,333us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1561
Sz:3 Tm:19,989us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/1761
Sz:21 Tm:20,263us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/7/0/2122
Sz:21 Tm:149,626us (i/b/h/e/p/c) New:0/0/0/0/0/46, Cur:0/0/0/0/0/1488
Sz:15 Tm:43,469us (i/b/h/e/p/c) New:0/0/0/46/6/3426, Cur:0/0/0/53/0/2067
Sz:22 Tm:49,643us (i/b/h/e/p/c) New:0/0/0/22/1/1634, Cur:0/0/0/30/0/2017
Sz:11 Tm:31,173us (i/b/h/e/p/c) New:0/0/0/0/0/239, Cur:0/0/0/90/0/1936
Sz:14 Tm:30,420us (i/b/h/e/p/c) New:0/0/0/0/0/129, Cur:0/0/0/0/0/1969
Sz:38 Tm:17,040us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1367
Sz:19 Tm:83,653us (i/b/h/e/p/c) New:0/0/0/19/9/1407, Cur:0/0/0/33/0/2563
Sz:11 Tm:28,630us (i/b/h/e/p/c) New:0/0/0/12/3/187, Cur:0/0/0/17/0/1918
Sz:35 Tm:22,330us (i/b/h/e/p/c) New:0/0/0/8/3/399, Cur:0/0/0/20/0/1973
Sz:32 Tm:100,741us (i/b/h/e/p/c) New:0/0/0/31/4/4391, Cur:0/0/0/145/0/2420
Sz:35 Tm:49,216us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1389
Sz:30 Tm:13,707us (i/b/h/e/p/c) New:0/0/0/3/0/57, Cur:0/0/0/18/0/1685
Sz:12 Tm:55,125us (i/b/h/e/p/c) New:0/0/0/11/7/309, Cur:0/0/0/13/0/1392
Sz:36 Tm:20,079us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/0/0/1295
Sz:26 Tm:37,023us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1351
Sz:42 Tm:45,003us (i/b/h/e/p/c) New:0/0/0/1/0/13, Cur:0/0/0/16/0/1957
Sz:38 Tm:37,610us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/1442
Sz:33 Tm:37,511us (i/b/h/e/p/c) New:0/0/0/0/0/39, Cur:0/0/0/3/0/1899
Sz:16 Tm:23,258us (i/b/h/e/p/c) New:0/0/0/0/0/65, Cur:0/0/0/1/0/1635
Sz:12 Tm:63,950us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1166
Sz:46 Tm:40,855us (i/b/h/e/p/c) New:0/0/0/26/9/671, Cur:0/0/0/126/0/2403
Sz:30 Tm:24,690us (i/b/h/e/p/c) New:0/0/0/0/0/27, Cur:0/0/0/4/0/1758
Sz:3 Tm:30,586us (i/b/h/e/p/c) New:0/0/0/0/0/130, Cur:0/0/0/0/0/1075
Sz:4 Tm:1,247us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1001
Sz:11 Tm:13,445us (i/b/h/e/p/c) New:0/0/0/0/0/37, Cur:0/0/0/0/0/963
Sz:38 Tm:40,582us (i/b/h/e/p/c) New:0/0/0/7/0/71, Cur:0/0/0/7/0/2049
Sz:12 Tm:56,821us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/989
Sz:3 Tm:107,535us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1163
Sz:31 Tm:65,931us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1263
Sz:41 Tm:29,842us (i/b/h/e/p/c) New:0/0/0/11/1/1471, Cur:0/0/0/28/0/1399
Sz:52 Tm:12,545us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1065
Sz:34 Tm:26,293us (i/b/h/e/p/c) New:0/0/0/0/0/54, Cur:0/0/0/23/0/1957
Sz:35 Tm:20,054us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/0/0/962
Sz:16 Tm:7,488us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/0/0/1392
Sz:33 Tm:26,980us (i/b/h/e/p/c) New:0/0/0/0/0/32, Cur:0/0/0/0/0/1006
Sz:8 Tm:13,227us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1037
Sz:18 Tm:57,368us (i/b/h/e/p/c) New:0/0/0/1/0/59, Cur:0/0/0/33/0/1187
Sz:50 Tm:35,188us (i/b/h/e/p/c) New:0/0/0/0/0/29, Cur:0/0/0/68/0/1728
Sz:3 Tm:24,299us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/924
Sz:24 Tm:2,980us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/0/0/1002
Sz:58 Tm:1,571us (i/b/h/e/p/c) New:0/0/0/11/1/1244, Cur:0/0/0/28/0/1008
Sz:42 Tm:2,309us (i/b/h/e/p/c) New:0/0/0/2/0/20, Cur:0/0/0/19/0/947
Sz:38 Tm:2,542us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/7/0/1191
Sz:16 Tm:50,920us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/974
Sz:9 Tm:13,599us (i/b/h/e/p/c) New:0/0/0/0/0/45, Cur:0/0/0/0/0/551
Sz:14 Tm:87,949us (i/b/h/e/p/c) New:0/0/0/0/0/38, Cur:0/0/0/0/0/1453
Sz:41 Tm:2,035us (i/b/h/e/p/c) New:0/0/0/1/0/33, Cur:0/0/0/18/0/1264
Sz:55 Tm:44,904us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/2/0/801
Sz:46 Tm:19,770us (i/b/h/e/p/c) New:0/0/0/1/1/129, Cur:0/0/0/6/0/1186
Sz:64 Tm:90,532us (i/b/h/e/p/c) New:0/0/0/1/0/75, Cur:0/0/0/12/0/1269
Sz:32 Tm:6,924us (i/b/h/e/p/c) New:0/0/0/0/0/245, Cur:0/0/0/0/0/502
Sz:38 Tm:4,251us (i/b/h/e/p/c) New:0/0/0/0/0/37, Cur:0/0/0/0/0/1180
Sz:46 Tm:2,392us (i/b/h/e/p/c) New:0/0/0/0/0/57, Cur:0/0/0/0/0/1042
Sz:38 Tm:13,936us (i/b/h/e/p/c) New:0/0/0/0/0/37, Cur:0/0/0/0/0/1037
Sz:56 Tm:25,113us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/0/0/822
Sz:77 Tm:33,914us (i/b/h/e/p/c) New:0/0/0/2/0/89, Cur:0/0/0/5/0/2110
Sz:3 Tm:5,609us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/504
Sz:14 Tm:1,726us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/2/0/779
Sz:16 Tm:12,647us (i/b/h/e/p/c) New:0/0/0/4/0/93, Cur:0/0/0/31/0/851
Sz:11 Tm:9,882us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/834
Sz:22 Tm:59,042us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/849
Sz:11 Tm:49,253us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/706
Sz:67 Tm:2,370us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/500
Sz:50 Tm:2,390us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/463
Sz:85 Tm:3,198us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/508
Sz:41 Tm:2,225us (i/b/h/e/p/c) New:0/0/0/0/0/47, Cur:0/0/0/6/0/662
Sz:31 Tm:15,781us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/784
Sz:63 Tm:15,758us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/521
Sz:54 Tm:58,026us (i/b/h/e/p/c) New:0/0/0/0/0/34, Cur:0/0/0/0/0/989
Sz:46 Tm:8,606us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/408
Sz:38 Tm:1,704us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/673
Sz:27 Tm:57,330us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/506
Sz:13 Tm:19,083us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/0/0/813
Sz:54 Tm:5,780us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/25/0/1043
Sz:58 Tm:33,495us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/375
Sz:24 Tm:22,734us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/541
Sz:20 Tm:39,856us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/1/0/801
Sz:54 Tm:9,802us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/2/0/1051
Sz:12 Tm:41,398us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/0/0/364
Sz:54 Tm:17,061us (i/b/h/e/p/c) New:0/0/0/0/0/21, Cur:0/0/0/22/0/1070
Sz:4 Tm:15,268us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/347
Sz:24 Tm:10,391us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/470
Sz:33 Tm:2,179us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/30/0/653
Sz:46 Tm:2,027us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/724
Sz:54 Tm:1,556us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/455
Sz:12 Tm:42,448us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/334
Sz:38 Tm:25,514us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/723
Sz:51 Tm:47,896us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/722
Sz:17 Tm:42,998us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/334
Sz:40 Tm:55,639us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1/0/915
Sz:12 Tm:15,982us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/320
Sz:41 Tm:35,070us (i/b/h/e/p/c) New:0/0/0/1/0/12, Cur:0/0/0/2/0/955
Sz:48 Tm:15,437us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/913
Sz:4 Tm:7,006us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/320
Sz:67 Tm:2,222us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/319
Sz:93 Tm:16,557us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/753
Sz:71 Tm:5,381us (i/b/h/e/p/c) New:0/0/0/0/0/66, Cur:0/0/0/0/0/622
Sz:83 Tm:1,896us (i/b/h/e/p/c) New:0/0/0/0/0/32, Cur:0/0/0/0/0/316
Sz:92 Tm:1,838us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/46/0/547
Sz:62 Tm:1,448us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/0/0/316
Sz:70 Tm:12,487us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/316
