info: syncing channel updates for 1.81.0-x86_64-unknown-linux-gnu
info: latest update on 2024-09-05 for version 1.81.0 (eeb90cda1 2024-09-04)
info: downloading 6 components
    Updating crates.io index
 Downloading crates ...
  Downloaded ark-serialize-derive v0.4.2
  Downloaded ark-ff-asm v0.4.2
  Downloaded autocfg v1.1.0
  Downloaded ark-ff-macros v0.4.2
  Downloaded arrayref v0.3.9
  Downloaded strsim v0.10.0
  Downloaded ark-bn254 v0.4.0
  Downloaded crypto-common v0.1.6
  Downloaded cfg-if v1.0.0
  Downloaded feature-probe v0.1.1
  Downloaded toml_datetime v0.6.5
  Downloaded subtle v2.6.1
  Downloaded percent-encoding v2.3.1
  Downloaded libsecp256k1-gen-genmult v0.2.1
  Downloaded hmac v0.8.1
  Downloaded memoffset v0.9.0
  Downloaded serde_bytes v0.11.15
  Downloaded siphasher v0.3.11
  Downloaded opaque-debug v0.3.0
  Downloaded ark-serialize v0.4.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded zeroize_derive v1.4.2
  Downloaded universal-hash v0.5.1
  Downloaded quick-error v1.2.3
  Downloaded arrayvec v0.7.6
  Downloaded rustc_version v0.4.0
  Downloaded rand_xorshift v0.3.0
  Downloaded libsecp256k1 v0.6.0
  Downloaded wait-timeout v0.2.0
  Downloaded bitflags v2.6.0
  Downloaded bv v0.11.1
  Downloaded solana-security-txt v1.1.1
  Downloaded num_enum v0.7.3
  Downloaded spl-program-error-derive v0.4.1
  Downloaded spl-discriminator-derive v0.2.0
  Downloaded spl-tlv-account-resolution v0.9.0
  Downloaded thiserror-impl v1.0.69
  Downloaded cc v1.1.31
  Downloaded spl-discriminator-syn v0.2.0
  Downloaded roots v0.0.8
  Downloaded spl-type-length-value v0.7.0
  Downloaded spl-transfer-hook-interface v0.9.0
  Downloaded proc-macro2 v1.0.89
  Downloaded once_cell v1.19.0
  Downloaded serde v1.0.217
  Downloaded curve25519-dalek v4.1.3
  Downloaded rand v0.8.5
  Downloaded toml_edit v0.21.1
  Downloaded spl-discriminator v0.4.1
  Downloaded solana-stable-layout v2.1.0
  Downloaded solana-transaction-error v2.1.0
  Downloaded solana-feature-set v2.1.0
  Downloaded solana-bn254 v2.1.0
  Downloaded solana-bincode v2.1.0
  Downloaded blake3 v1.5.4
  Downloaded solana-sdk v2.1.0
  Downloaded solana-program v2.1.0
  Downloaded ppv-lite86 v0.2.15
  Downloaded solana-serialize-utils v2.1.0
